streamId, time, value
0,0,27.8265265082552
1,0,32.4823394990211
0,5,24.4120134246256
1,5,20.0981815008124
0,10,32.442571672848
1,10,31.1920642947274
0,15,30.8721168228078
1,15,37.1304922901909
0,20,34.5792304389425
1,20,39.4025645952353
0,25,33.1831287704166
1,25,34.8047674978761
0,30,30.994897061668
1,30,42.6827337162007
0,35,34.5473732210406
1,35,37.285265032298
0,40,27.389492759036
1,40,34.2484253809306
0,45,29.5723750932986
1,45,37.5891345237369
0,50,31.9721373100205
1,50,35.1335483650858
0,55,28.7594636617895
1,55,28.8374892272118
0,60,32.895788703987
1,60,38.3050717848908
0,65,28.0299572626045
1,65,34.2510460168344
0,70,35.3808246260509
1,70,36.3108811197001
0,75,36.2141500289222
1,75,40.3029986045568
0,80,33.1041967622454
1,80,31.8774530841833
0,85,33.7443306985705
1,85,36.1179525581363
0,90,27.306536770521
1,90,26.5746675168638
0,95,27.606710186566
1,95,30.7549046232201
0,100,25.2647864106421
1,100,30.5715162534444
0,105,35.9250378080271
1,105,42.9960174223368
0,110,37.3972772866571
1,110,33.4219079136236
0,115,31.48308001649
1,115,35.5659396763529
0,120,42.8207680675311
1,120,43.7923551649332
0,125,41.4775823296276
1,125,45.5358583905393
0,130,36.1311486008334
1,130,44.8080866331563
0,135,36.4680582594898
1,135,42.5015871318223
0,140,42.3917682585288
1,140,47.7422285274949
0,145,36.2306988019108
1,145,43.7502544071961
0,150,41.3600071203163
1,150,47.6718467009745
0,155,48.0882855626451
1,155,43.9822607695609
0,160,43.0789246730459
1,160,47.7170652962404
0,165,31.0798644192425
1,165,40.7117081908643
0,170,38.5886745459316
1,170,42.4464334622003
0,175,46.5253415708965
1,175,45.417088968822
0,180,34.0835905507863
1,180,40.3550901611447
0,185,42.0881215472177
1,185,49.8187571294441
0,190,39.1798112639866
1,190,43.9177950690043
0,195,41.4601600387791
1,195,41.6384987652728
0,200,39.756086484665
1,200,45.9915651514582
0,205,41.272140963959
1,205,45.0589849891081
0,210,34.2823973842288
1,210,41.2246091012052
0,215,38.2136182428315
1,215,42.770807286277
0,220,39.9817593611721
1,220,44.9281648878611
0,225,40.4696105432654
1,225,42.8194847430075
0,230,49.6817327602811
1,230,50.0611751011463
0,235,42.681302912268
1,235,44.3257675703439
0,240,41.100345065685
1,240,55.8103720469055
0,245,42.6394520798584
1,245,60.3232682845209
0,250,42.5628798055725
1,250,52.915029780429
0,255,46.9880002104437
1,255,53.4471873588257
0,260,42.3364565334248
1,260,59.4504530447898
0,265,46.301246003129
1,265,59.8435383771862
0,270,37.6408138016214
1,270,52.9893066148548
0,275,43.6945716872888
1,275,53.2373713947
0,280,42.7991874793534
1,280,56.1020541247957
0,285,41.0441037287557
1,285,54.7215422863113
0,290,40.0731045806878
1,290,50.3254288015024
0,295,45.8946803011319
1,295,59.6802596062669
0,300,36.4045205027433
1,300,55.8766074443312
0,305,50.5065331362215
1,305,64.4029635077455
0,310,33.5968535434184
1,310,51.1016886824406
0,315,48.0011451933124
1,315,59.0584826363787
0,320,44.3063949427482
1,320,54.2683189210454
0,325,42.2284809590526
1,325,56.5097365715226
0,330,46.8069668095296
1,330,59.0999186202692
0,335,39.2223662767166
1,335,47.9447403054709
0,340,37.7910644129266
1,340,56.6995302861703
0,345,40.2086195579506
1,345,50.7020663094657
0,350,36.9776282325688
1,350,49.7877938533071
0,355,45.5921784947222
1,355,56.7598082681088
0,360,16.6188119181339
1,360,8.37886528516974
0,365,12.4128544784581
1,365,6.55969679554503
0,370,20.1456862927025
1,370,9.30853610546776
0,375,18.5712607869464
1,375,11.6158691430575
0,380,21.0330646545676
1,380,8.31440669875126
0,385,27.880456811176
1,385,9.74252942060096
0,390,14.7187192297456
1,390,1.00308043861347
0,395,26.4345751860303
1,395,16.4398044473111
0,400,24.0006090669032
1,400,13.8348492842721
0,405,14.8995369026255
1,405,4.44733989803621
0,410,17.6067967642858
1,410,5.93058112345118
0,415,19.7635952104903
1,415,7.99516125173481
0,420,19.6716243161014
1,420,11.5821747064283
0,425,16.4086292176255
1,425,2.87983276676391
0,430,17.6774970084478
1,430,4.40390399552647
0,435,15.6035829848042
1,435,3.8493497354506
0,440,20.5127287332727
1,440,7.58387930623051
0,445,20.7700417084757
1,445,10.6042724018566
0,450,24.4986159915787
1,450,16.6589780776979
0,455,22.4772406420573
1,455,5.8289959908766
0,460,16.2656496778798
1,460,6.29282488814732
0,465,14.7857492245597
1,465,5.98640042988176
0,470,20.1248769772874
1,470,0.471600438907335
0,475,18.6915698305518
1,475,5.76492802377128
0,480,34.9446412492092
1,480,22.4591900132779
0,485,43.8070683794979
1,485,30.9037225166351
0,490,36.7547064410737
1,490,19.6393084289872
0,495,39.0146822650578
1,495,29.1950716995661
0,500,37.5991381836193
1,500,28.0076423959709
0,505,38.6048363082319
1,505,29.4162029782799
0,510,36.3595719840049
1,510,19.9814839860041
0,515,32.5990015301688
1,515,20.8945247349772
0,520,41.1866792110413
1,520,23.1820251724595
0,525,37.1778676331932
1,525,27.5347799955975
0,530,33.9427017508404
1,530,19.1245764636509
0,535,35.8436891036674
1,535,16.7627341631924
0,540,33.9554593098822
1,540,17.0555259282314
0,545,34.6384761128425
1,545,26.737892100671
0,550,38.3820343140163
1,550,28.864998240382
